x;y;timeStamp;duration;lineId
883,325154142753;159,230463318251;57,4584566098638;195,779537810013;0
916,278166602446;147,212857892111;268,254679219797;149,698779280297;0
991,388622897986;132,779439372986;659,334690009709;328,286230790429;0
1082,66660690357;95,752854031227;1125,73637432;448,604444199707;0
1130,156876024;80,9389127142373;1574,3408185197;268,487064150162;0
772,877792769893;189,676334463014;1991,99701490998;166,6320899399;1
736,251470875067;201,800464690127;2172,49266191013;134,605488099623;1
802,178801945647;226,464290815496;2322,86697024992;330,663594599813;1
835,208959856947;228,278750013363;2641,2141636;266,228458580095;1
891,90806887813;199,696697527193;2922,74740563985;750,747370460071;1
942,566751883876;185,137204251227;3690,07511090999;326,780127199832;1
1001,25137114519;199,684762438374;4048,71836412;326,950933800079;1
1094,92969596435;223,159188396035;4542,34280662006;481,934087719768;1
1129,5843689486;223,918648911601;5038,93180637993;182,724196480121;1
761,824183363345;222,818418600456;5472,70393426996;286,927577999886;2
816,462699456405;232,003642351973;5772,09672784014;300,107542179991;2
876,943233536899;237,657095032587;6086,65208823979;285,734497650061;2
932,214959866349;234,245783282251;6387,10014396999;542,391556149814;2
1010,01087208851;231,345370852788;6941,22530634981;466,329842919949;2
1081,65959470159;243,70005296122;7437,48735444015;750,082470999565;2
1118,28034872342;225,693663737162;8200,58851299994;166,232563800178;2
779,702717931379;239,27634803893;8471,2630743999;392,808969319798;3
812,685700293781;247,736416139017;8876,03693526983;376,112442050129;3
858,339700055817;274,546272602914;9267,75068981992;359,594785190187;3
955,823423736284;255,0158072233;9820,88656682987;270,036419190001;3
1018,92506367365;250,46891899692;10109,3583683497;465,12576643005;3
1054,36104277573;281,233794851756;10526,89250767;373,810218489729;3
1154,69397058651;282,651660739067;11111,9835116598;358,576543350238;3
814,306314503022;287,236115507159;11620,8284339397;295,539748820011;4
886,383917726746;277,157691613606;11935,7671928201;483,753581069876;4
973,559072567941;295,606161707892;12448,1063194;478,478736409917;4
1022,50788968874;299,05624576243;12941,8733450798;524,30071929004;4
1084,49319067245;327,167054484774;13498,6042242697;268,31589102;4
787,92512446644;380,899582926859;13857,7606303198;282,788267279975;5
832,94906707198;344,284528610042;14156,9631908098;584,463124840055;5
931,234599403471;341,780812543889;14938,4568467801;254,577323329635;5
974,710146938695;336,380807011237;15206,70346217;300,427529620007;5
1043,51029647896;361,743427822695;15522,01938838;405,256957619917;5
1089,74538509734;357,483420268468;15942,4183867001;373,925311340019;5
1139,20767334595;350,459307873316;16345,9540830799;421,5323330299;5
757,431709266604;306,708154709747;16962,0237575099;193,54255795991;6
836,144332196944;335,884883418242;17171,8636831399;388,737101539969;6
899,627291906886;354,727017624381;17577,0374367;387,884901280049;6
1019,73217292634;387,284398312535;18145,9938157699;346,785024149809;6
1072,15605775174;391,744288932954;18505,62525474;268,907849479932;6
1133,3046484182;374,154222617922;18791,3340947498;284,870934730396;6
1162,51476932161;369,043912721312;19089,7878186298;301,560497790109;6
786,779845949372;415,85731091121;19585,3358511999;449,4328195001;7
852,015364320846;403,250768864338;20053,0512067899;523,589636070188;7
940,641526547113;391,188334830242;20592,1838758499;510,332698979881;7
1005,12223702751;406,432726134264;21146,9537781198;237,728316360153;7
1047,33084225602;383,559970326471;21400,9831275297;164,052030770108;7
1082,25758059479;384,835263749778;21596,9767233799;194,18729786016;7
1155,36659147212;385,434087749842;21806,0285928701;765,295253489632;7
836,556316634692;382,743330269775;22721,04205214;525,918616889976;8
878,671078523551;389,020836992134;23261,0639417698;255,23489205027;8
925,261878454583;407,358371480421;23545,7512410898;301,024619610049;8
983,513941340508;422,786556751176;23890,8402951001;211,456723629963;8
1036,45636590146;417,672459421911;24119,9293168602;340,89073069999;8
1092,58605766643;409,335429236631;24475,91956989;823,66418984998;8
1032,16184248763;402,439069532779;25315,85327054;149,895243510138;9
759,717241205857;445,39754699236;25601,5379190599;766,029795120005;10
822,069158270062;430,917253321092;26398,9433449898;191,799671000335;10
863,379807283767;443,787386738038;26603,9611000801;197,000475029927;10
908,779230661251;450,686909639066;26815,6894281697;270,013327310327;10
973,722914227776;446,324264915327;27099,55751563;301,237578039989;10
1018,9053494158;434,760581775022;27414,1491632601;585,270240949932;10
1075,94900501659;445,280354535369;27999,4194042101;315,708854669705;10
1150,51947652437;453,220787365077;28377,8340698299;582,902040590066;10
1194,71096215903;469,429524613118;28960,73611042;316,307044259738;10
797,603271717744;455,067816995762;29365,7284277799;375,185101559851;11
819,359515448417;482,587749780983;29754,2470728299;256,206583600026;11
857,931710054164;477,342791817234;29965,4607819198;283,258535200264;11
920,520508760293;472,298428651479;30265,99790633;194,390726309735;11
951,496259605291;449,585551799275;30475,0347477701;436,186878540087;11
998,589627259282;458,502813113527;30940,4548440101;208,226426489651;11
1058,52870429134;474,264583818468;31238,9844411998;405,918191710021;11
1119,34197187251;462,505771693789;31660,44639898;450,837758670095;11
1152,11832630764;481,272450795804;32125,0952998097;300,24829267012;11
766,9590782617;429,554036657923;32560,41898196;239,561738149729;12
767,586393483547;486,383784491057;32814,7089397097;268,833808850031;12
785,745186101004;517,069084966493;33100,6285389201;464,620310879778;12
861,753451792297;512,268402612366;33640,53203686;270,208325389773;12
925,918004360118;481,864638680082;33925,5855073901;389,529922669753;12
965,12153956682;461,846394320478;34420,03869172;179,912485450041;12
1005,94106686601;488,818894636501;34613,49621293;286,995020949747;12
1060,37273400028;474,638742725225;34915,0633084001;283,255602889694;12
1104,05798928172;499,959017778397;35215,21520164;343,022147669923;12
1169,68616756158;502,303927820149;35575,3095777701;450,024411419872;12
821,903141546857;534,756637964861;36176,8995451997;371,954071350396;13
873,800518602437;524,424845665634;36565,1443865397;343,138706680387;13
939,221491716514;535,184930076064;36924,9961147001;315,097836249974;13
981,869172440177;536,115916855172;37254,9867459899;314,923364290036;13
1034,69803616374;523,404040619219;37582,9727823697;257,061716160271;13
1083,10013546545;507,838306372175;37840,03449853;418,835714850109;13
1131,71942009775;529,282184788571;38304,3410530998;211,424101769924;13
781,203249487709;627,56613930641;38604,87304598;316,467954339925;14
837,236939353058;632,393410723122;38934,1984112798;628,783036040142;14
901,559795405729;627,133777650762;39595,7132677799;552,465112939943;14
965,096440288625;623,928547017301;40194,0861334298;301,560864330269;14
1030,89578747448;636,579583663887;40507,90108759;540,737737840042;14
1083,81864253816;620,853430563759;41065,8371428801;224,488239999861;14
1126,9744897006;638,819559044174;41304,6694709198;585,108964340296;14
1163,19913778968;642,357167543242;41904,59682314;120,105621519964;14
842,869676449232;680,010335070057;42071,1416770997;613,68241410004;15
892,079412014202;656,887824023706;42699,7333804402;569,879321119748;15
990,018370275456;650,058486098765;43314,5553603899;270,416152290069;15
1036,36178492723;657,422449661965;43600,8572584698;284,358881500084;15
1101,64109483654;667,116040218278;43899,76915453;464,898146490101;15
785,029439594298;683,592854011927;44602,0957895;900,17527834978;16
847,523922823497;686,128678659468;45523,48773858;417,006691509858;16
889,718996037073;682,605934811313;45952,2749531497;167,739033930004;16
949,493288657851;676,238398300642;46132,5275856298;539,749552090187;16
1011,30319118819;676,92411778353;46689,6785170701;253,93185037002;16
1062,84968245565;679,39660661136;46959,5778511497;252,892349330243;16
1154,1080248965;678,129529792182;47257,6980256801;451,222623289563;16
