Timestamp;LeftEye;X;Y;Z;RightEye;X;Y;Z
690551244,902;False;0;0;0;True;38,7792167663574;147,835116692603;752,267229349773
690551259,952;True;-26,1684017181396;176,86313843096;766,667985168978;True;38,7797393798828;147,548117206704;751,850450067945
690551274,949;True;-26,1684417724609;176,792354980145;766,569950095077;True;38,7748603820801;147,504388561927;751,587784496212
690551289,908;True;-26,1690292358398;176,799717697542;766,529272673054;True;38,8020286560059;147,623931234798;751,990237374175
690551304,935;True;-26,1396293640137;176,783667189929;766,548625214004;True;38,8543510437012;147,683987458537;752,329644699541
690551319,938;True;-26,1655979156494;176,754768545489;766,526992607323;True;38,8739738464355;147,881664395684;752,619477994357
690551334,951;True;-26,082103729248;176,769773958333;766,504902742635;True;38,9464683532715;147,990150278442;752,901246078558
690551349,951;True;-25,986930847168;176,749677225417;766,480261116984;True;39,0092964172363;147,992699692566;753,097644808505
690551381,057;True;-26,0528621673584;176,790925712715;766,576640864729;True;39,0253753662109;148,252134423409;753,540046284092
690551394,951;True;-26,0317687988281;176,755748127043;766,584833781439;True;39,0412940979004;148,213541856777;753,70212140797
690551409,955;True;-26,0709743499756;176,721085416429;766,55607598034;True;39,0238761901855;148,267937318396;753,66231610012
690551424,955;True;-26,0643215179443;176,650132707595;766,399515059236;True;38,9965362548828;148,11466080376;753,350085671811
690551439,956;True;-26,0461750030518;176,483935024081;766,104393900904;True;38,968505859375;147,777495391814;752,771062755413
690551454,947;True;-26,0645999908447;176,32218762923;765,803041195508;True;38,9142227172852;147,577281265845;752,131732449617
690551469,947;True;-26,0474224090576;176,203483436092;765,566172652124;True;38,9023475646973;147,40257576666;751,784887926115
690551484,947;True;-26,0172786712646;176,102482989563;765,409636968792;True;38,9048080444336;147,222227998132;751,645997662453
690551499,915;True;-26,0183525085449;176,057180608901;765,353444719189;True;38,9240608215332;147,30591925148;751,697309839141
690551531,019;True;-25,9359035491943;176,017807891075;765,342249842544;True;38,9930801391602;147,306202163943;752,079129526784
690551544,93;True;-25,9381141662598;176,012042787783;765,35331181931;True;39,0146598815918;147,427118688801;752,192626787219
690551559,922;True;-25,9283752441406;176,044688521047;765,360914690721;True;39,040340423584;147,446566167448;752,308503661286
690551574,94;True;-25,8920574188232;176,01415023952;765,375083344856;True;39,0620651245117;147,419704027054;752,45747534893
690551589,9;True;-25,9059448242188;176,017103051886;765,41505871874;True;39,0769844055176;147,559031702791;752,610517406972
690551604,912;True;-25,9163780212402;176,045172540526;765,417182521867;True;39,0820274353027;147,616444177873;752,754599585317
690551619,931;True;-25,899320602417;175,980856858827;765,37239281985;True;39,0848007202148;147,561033236361;752,874211842396
690551634,926;True;-25,9350872039795;175,932514354993;765,301848394129;True;39,0804595947266;147,682088091708;752,983566722244
690551649,93;True;-25,9521560668945;175,896310718929;765,196487519234;True;39,0760841369629;147,7406403068;753,155293662127
690551681,074;True;-25,9756355285645;175,605165398605;764,618705320448;True;39,0586929321289;147,828640099992;753,394894674688
690551694,916;True;-26,0023994445801;175,569336553179;764,490864247454;True;39,0443420410156;147,927911495613;753,586874448274
690551709,927;True;-26,0022659301758;175,554389821152;764,52423454566;True;39,0347747802734;147,904147182314;753,707893012633
690551724,898;True;-26,0485286712646;175,578602178846;764,576476962339;True;39,0376892089844;148,049498308614;753,812301270499
690551739,932;True;-26,0605297088623;175,62291984886;764,650629862733;True;39,0267181396484;148,142805714192;754,022235462844
690551754,91;True;-26,0704917907715;175,625773930402;764,688627636561;True;39,0354804992676;148,135467609951;754,222168276061
690551769,902;True;-26,0860195159912;175,669412121044;764,768029234293;True;39,0527381896973;148,291339988896;754,414395269423
690551784,95;True;-26,0358829498291;175,718252855959;764,854630513577;True;39,095043182373;148,384132978816;754,645366567889
690551799,956;True;-26,0420780181885;175,738357069338;764,86595408527;True;39,0893936157227;148,371465852585;754,85282507779
690551831,011;True;-26,1326026916504;175,719498801927;764,827026706993;True;39,0547752380371;148,607777068105;755,206149260154
690551844,943;True;-26,1371784210205;175,69590606284;764,822948612175;True;39,052848815918;148,581721855833;755,384120956027
690551859,917;True;-26,1881980895996;175,633125401522;764,697448368092;True;39,0273628234863;148,717819207639;755,531388891958
690551874,944;True;-26,204158782959;175,691361169438;764,875850730378;True;39,0137138366699;148,750713237835;755,617948983456
690551889,926;True;-26,2330665588379;175,809770016427;765,176805321183;True;38,9938354492188;148,622068240551;755,566306997509
690551904,918;True;-26,278751373291;175,838631954578;765,276394690344;True;38,9611167907715;148,653855754739;755,429182579312
690551919,934;True;-26,2866916656494;175,83984177837;765,289789270762;True;38,9468879699707;148,612962972663;755,388857557498
690551934,884;True;-26,2730293273926;175,828632590061;765,306795006052;True;38,9438781738281;148,511889312347;755,365891551679
690551949,933;True;-26,3060207366943;175,851552733338;765,40913175169;True;38,9317054748535;148,587569988755;755,375367058691
690551980,983;True;-26,2890758514404;175,924831993262;765,614274920138;True;38,9622650146484;148,520206579244;755,529727915816
690551994,935;True;-26,3016529083252;175,953356797845;765,671572804251;True;38,9625091552734;148,636348065458;755,578581483461
690552009,927;True;-26,2813377380371;175,980811167028;765,689639095542;True;38,9797973632813;148,656687576625;755,650095637719
690552024,928;True;-26,247034072876;175,971631745765;765,681094017051;True;39,0202331542969;148,619696686764;755,70188241702
690552039,94;True;-26,2613639831543;175,985845480807;765,672152982677;True;39,0312805175781;148,739853444106;755,730957734989
690552054,928;True;-26,2217140197754;176,004557724618;765,680410822496;True;39,0461959838867;148,744433903819;755,775666781061
690552069,928;True;-26,2074241638184;176,014210788854;765,664750947145;True;39,0807037353516;148,699188487879;755,790707055925
690552084,93;True;-26,2191638946533;176,028638248998;765,704576648865;True;39,0831871032715;148,79011437247;755,801843103527
690552099,867;True;-26,2132873535156;176,044009309215;765,735485107961;True;39,0817604064941;148,774549084535;755,848559027376
690552131,022;False;0;0;0;True;39,1085586547852;148,755926508227;755,92106987496
690552144,923;False;0;0;0;True;39,1199531555176;148,719656379389;756,013709443024
690552159,929;True;-26,2031440734863;175,750134302837;765,293928310762;True;39,0816345214844;148,648068936998;756,052043208778
690552174,917;True;-26,4826622009277;175,789234142552;765,548795644057;True;38,7518692016602;148,713407233169;756,168493374779
690552189,923;True;-26,5532207489014;175,775906829682;765,687189786049;True;38,6392593383789;148,735848503651;756,371031794335
690552204,906;True;-26,5394954681396;175,69396625109;765,552815220341;False;0;0;0
690552219,932;True;-26,5681133270264;175,608171505812;765,338002991744;False;0;0;0
690552234,925;True;-26,5621223449707;175,477926078322;765,007061794958;True;38,7278709411621;148,928651186881;756,928036589427
690552249,873;True;-26,557975769043;175,248164313191;764,522357296857;False;0;0;0
690552281,003;True;-26,624662399292;174,936188720424;763,755869807853;True;38,6135559082031;148,56059916366;755,953067015411
690552294,914;True;-26,6350879669189;174,902205904882;763,651714096782;False;0;0;0
690552309,901;True;-26,6870937347412;174,966485695704;763,720874175962;True;38,6106109619141;148,900057574396;756,518459576615
690552324,918;True;-26,7023696899414;175,021969488597;763,758486213592;True;38,6215324401855;149,062434694154;756,77560999446
690552339,879;True;-26,7186584472656;175,036549506288;763,706542982289;True;38,6346549987793;149,087771423759;756,760411816843
690552354,872;True;-26,7568817138672;175,073560179726;763,648838293862;True;38,5985527038574;149,26557983863;756,713487000602
690552369,918;True;-26,7833290100098;175,125414735742;763,612296172407;True;38,5786437988281;149,389532590273;756,67551326881
690552384,915;True;-26,8215637207031;175,147086607264;763,541013689755;True;38,5745429992676;149,415799642608;756,612366027925
690552399,915;True;-26,9004020690918;175,200250645225;763,51458223163;True;38,4982986450195;149,628626590029;756,563346803593
690552430,986;True;-27,0276012420654;175,311848747348;763,512867502645;True;38,3999786376953;149,875221087137;756,588878201263
690552444,909;True;-27,115140914917;175,380250532748;763,576500108637;True;38,3204917907715;150,056546793606;756,525279276412
690552459,908;True;-27,1709003448486;175,491350639354;763,664601560671;True;38,2664108276367;150,209614961123;756,491711698627
690552474,871;True;-27,2131252288818;175,550300852321;763,661460505199;True;38,2179756164551;150,278379618301;756,371005981245
690552489,896;True;-27,2573642730713;176,831811900621;766,374304496906;True;38,0181465148926;150,224532105986;755,424562855292
690552504,915;False;0;0;0;True;37,8303642272949;150,354379437538;754,860339086648
690552519,905;False;0;0;0;True;37,2628440856934;149,487733990176;755,645080455256
690552609,868;False;0;0;0;True;35,2024040222168;145,583332036574;737,838222072958
690552624,897;True;-29,5147018432617;178,660995316195;767,817633984744;True;33,805591583252;139,017843597376;720,531423883945
690552639,911;False;0;0;0;True;32,6882820129395;135,04394484979;709,781721011886
690552654,912;True;-30,4198799133301;179,047328506844;767,618162239382;True;31,9648532867432;133,681801120387;705,380484485594
690552669,904;True;-30,848819732666;179,288034680857;767,511774323879;True;31,7583026885986;133,954970781694;704,597617572274
690552684,902;False;0;0;0;True;31,9367637634277;138,288760009398;713,930514745799
690552699,923;True;-31,7140636444092;179,842161929488;767,238105418091;False;0;0;0
690552731,02;False;0;0;0;True;31,8541221618652;146,078378402882;728,387308149848
690552744,91;True;-32,8910789489746;180,749109552965;766,808925298236;True;31,7969131469727;148,371896820781;732,776303938813
690552759,913;True;-33,3182182312012;182,29410188624;769,571811669889;True;31,7523612976074;150,209991224296;735,704524238104
690552774,917;False;0;0;0;True;31,647928237915;151,440817011778;737,504393911714
690552789,93;True;-33,8579177856445;184,81591530892;773,990791437266;True;31,5331859588623;152,572850869605;739,180829386083
690552804,933;True;-34,3249397277832;186,348095196923;776,968398979284;True;31,4005966186523;153,768929208743;740,85701105883
690552819,919;False;0;0;0;True;31,171012878418;154,845332668098;742,563373854799
690552834,931;True;-35,1626777648926;188,241286334223;780,453150494515;True;30,9316673278809;155,840264074463;744,196182254365
690552849,902;True;-35,5705718994141;188,188024730463;779,984157244393;True;30,720874786377;156,605798301437;745,038745219295
690552880,981;True;-36,1899833679199;186,015008135345;774,479252508408;True;29,9562892913818;156,768967227438;744,112881256884
690552894,865;True;-36,5316925048828;185,514235010317;773,157874763597;True;29,7183055877686;157,198554967951;744,321352285215
690552909,915;True;-36,9636039733887;185,821680393477;773,633333766958;True;29,4180946350098;157,888434042483;745,434442122234
690552924,91;True;-37,3355102539063;185,962345844857;773,872341100244;True;29,1320419311523;158,467055022117;746,369853102941
690552939,923;True;-37,7362327575684;186,08847645765;774,078187006465;True;28,9049777984619;159,113628960388;747,215641466425
690552954,915;False;0;0;0;True;28,6175422668457;159,622973785612;748,046752871036
690552969,918;True;-38,4276962280273;186,365227452299;774,46881841388;True;28,3843593597412;160,078375864904;748,694716573401
690552984,914;True;-38,7232818603516;186,43828391101;774,554919182929;True;28,2239990234375;160,580162120587;749,279744972407
690552999,894;True;-38,9324417114258;186,601256548915;774,68727329673;True;28,079345703125;161,019607313182;749,920786192743
690553030,979;True;-39,4555282592773;186,824997583119;774,996913042854;True;27,7284412384033;161,790679760916;750,997112046284
690553044,865;True;-39,6628494262695;186,86572182719;774,969228841537;True;27,5638313293457;162,023479923532;751,389711652812
690553059,864;True;-39,8558502197266;187,068711828786;775,367937727705;False;0;0;0
690553074,894;True;-40,1017570495605;187,174236626752;775,695081473774;True;27,2642307281494;162,403929015235;752,177001726256
690553104,886;True;-40,4803199768066;186,65756932067;774,903073977141;False;0;0;0
690553119,892;True;-40,7132949829102;186,376526731272;774,56759078979;True;26,6443519592285;161,98766084705;752,016164291643
690553134,879;False;0;0;0;True;26,4462375640869;161,980701446885;752,412571487566
690553180,926;True;-41,6645202636719;185,914878377286;774,44678457446;False;0;0;0
690553194,882;True;-41,8574600219727;185,799925986367;774,408670066145;True;25,6350688934326;162,422363761339;754,911171229647
690553209,896;True;-42,1116676330566;185,733271958364;774,429424540534;True;25,4342269897461;162,588463597659;755,363254052442
690553224,847;False;0;0;0;True;25,239767074585;162,606155879482;755,658779826535
690553239,88;True;-42,4790840148926;185,69802547099;774,666861090468;True;25,0594310760498;162,478455128206;755,590036305691
690553254,878;True;-42,6603813171387;185,691707083048;774,783413006512;True;24,9232273101807;162,498445980262;755,508648492925
690553269,888;False;0;0;0;True;24,8287391662598;162,501949553235;755,443394657617
690553284,877;True;-42,7694511413574;185,778453914005;774,912790464635;True;24,7868881225586;162,463956124003;755,329202149866
690553299,879;True;-42,7900772094727;185,788158816001;774,886979078256;True;24,8129901885986;162,608396469192;755,404453343272
690553331,007;True;-42,5948677062988;185,858773354149;774,800999302885;True;24,9818382263184;162,787394825148;755,696019281667
690553344,844;True;-42,5047187805176;185,885911957797;774,805930153924;True;25,100658416748;162,970683887961;755,869433073669
690553359,893;False;0;0;0;True;25,2304935455322;162,966568559502;755,836635948016
690553374,841;True;-42,1779022216797;185,838562964656;774,610249697197;True;25,3913421630859;163,012440760073;756,105536176034
690553389,876;True;-42,0542831420898;185,885382562026;774,73922143329;True;25,558931350708;163,184226214692;756,433373163802
690553404,898;False;0;0;0;True;25,6851482391357;163,14338411441;756,426740215055
690553419,886;True;-41,7305374145508;185,738906503153;774,539222359065;True;25,8330783843994;163,068889764099;756,59285506946
690553434,881;True;-41,6167984008789;185,746771483919;774,7078999585;True;25,9760627746582;163,158308579853;756,868702865122
690553449,901;False;0;0;0;True;26,0957107543945;163,105342446952;756,969887951625
690553480,994;True;-41,2290420532227;185,597770184395;774,78019300939;True;26,3478698730469;163,019938879408;757,271827992545
690553494,928;True;-41,1264572143555;185,616275864866;774,852959249714;True;26,4434299468994;163,046933998423;757,456145847901
690553509,878;True;-40,985481262207;185,57529942428;774,871641853201;True;26,5522518157959;162,956719124031;757,579852889944
690553524,835;True;-40,9076232910156;185,57450635335;774,940650628329;True;26,6632633209229;163,012446438105;757,71259714183
690553539,849;False;0;0;0;True;26,7558784484863;163,070747779993;757,943262667145
690553554,885;True;-40,6946868896484;185,669178588631;775,191138216942;True;26,8576850891113;163,048614487071;758,160727078307
690553569,878;True;-40,6625633239746;185,697859355236;775,332688110458;True;26,9296779632568;163,158045777664;758,386161692637
690553584,886;True;-40,6802597045898;185,750849774595;775,451489434376;False;0;0;0
690553599,875;True;-40,8791961669922;185,698809186543;775,459649929569;True;26,6243362426758;163,150786579099;758,819441318912
690553630,95;False;0;0;0;True;26,4615821838379;163,214598853723;759,10551918193
690553644,888;True;-40,9662094116211;185,552276556263;775,458102356787;True;26,5296287536621;163,120081931332;759,183246685594
690553659,879;True;-40,9711608886719;185,604006133746;775,642575270418;True;26,5391502380371;163,26004628269;759,457778606993
690553674,881;True;-40,9756660461426;185,9066299071;776,334198636582;True;26,5420436859131;162,89139990155;758,686262797349
690553689,909;True;-40,9252662658691;185,760701192635;776,062162495112;True;26,5635223388672;162,536118839963;758,145465970142
690553704,88;True;-40,9402885437012;185,62991372997;775,769870676059;True;26,5120391845703;162,410787142412;757,702121508637
690553719,843;False;0;0;0;True;26,473051071167;162,178421647186;757,146916644858
690553734,873;True;-40,9550247192383;185,30523992196;775,041001350927;True;26,4137172698975;161,851494357445;756,618727454315
690553749,882;True;-41,0839462280273;185,407870034112;775,360170312605;True;26,339038848877;162,039043838592;756,895554243555
690553780,969;True;-41,2369003295898;185,369900124959;775,399257933146;True;26,1974716186523;161,892165353576;756,822359678992
690553794,844;True;-41,3575973510742;185,346423295754;775,42748415898;True;26,0914134979248;161,948469517147;756,760100408028
690553809,858;True;-41,4362182617188;185,395891808715;775,507166786402;True;26,0214614868164;161,960323919443;756,829571850323
690553824,874;True;-41,4802703857422;185,322921582122;775,420644912034;True;25,9850921630859;161,87021260119;756,779492365709
690553839,841;True;-41,5730895996094;185,260634826476;775,324193662865;True;25,892749786377;161,929431163272;756,703246645676
690553854,831;False;0;0;0;True;25,8357086181641;161,941651658487;756,739328979618
690553869,872;True;-41,673023223877;185,229784103946;775,279498871098;True;25,8080272674561;161,856073403246;756,722803905833
690553884,869;True;-41,7543525695801;185,203041608871;775,26169308179;True;25,7167739868164;161,908632492539;756,670676466776
690553899,875;False;0;0;0;True;25,6794738769531;161,887099014927;756,648701256744
690553930,967;True;-41,8044586181641;185,167802653123;775,20833304992;True;25,678991317749;161,834806939181;756,589857014838
690553944,876;True;-41,5951499938965;185,187711993919;775,22687236663;True;25,8628196716309;161,806287188015;756,575945784775
690553959,856;True;-41,4316864013672;185,169165433107;775,225114454835;True;25,9678516387939;161,692867022697;756,542274917792
690553974,863;True;-41,4308319091797;185,119482839035;775,134337864948;True;25,9798793792725;161,69751775219;756,401323184648
690553989,87;False;0;0;0;True;26,0032405853271;161,556009059184;756,0833803314
690554004,881;True;-41,3246841430664;185,117451283415;775,103250458032;True;26,0366840362549;161,269269253462;755,644942185456
690554019,864;True;-41,2851829528809;184,791771215521;774,399364533701;True;26,0444850921631;161,080850940639;755,076338752139
690554034,872;False;0;0;0;True;26,0379981994629;160,789384151166;754,546154089515
690554049,862;True;-41,1355781555176;184,181399978522;773,122167160602;True;26,0722846984863;160,54047543646;754,205469522117
690554080,892;True;-41,0674362182617;184,065530270413;772,897647154486;False;0;0;0
690554094,813;True;-40,9793968200684;184,039625199299;772,909934471171;True;26,2103271484375;160,39718732679;754,177604203614
690554109,812;True;-40,9272117614746;184,0409821872;772,957570580806;True;26,2699890136719;160,478770452623;754,231567366532
690554124,88;False;0;0;0;True;26,3173160552979;160,485204350737;754,349193326436
690554139,858;True;-40,728572845459;184,097021498864;773,07837985033;True;26,4557437896729;160,4190736333;754,455365152812
690554154,859;True;-40,527660369873;184,13647011707;773,202759890026;False;0;0;0
690554169,886;False;0;0;0;True;26,7579746246338;160,780339932518;755,36934579688
690554184,842;True;-40,3415451049805;184,21377267912;773,410725471954;True;26,8426151275635;160,814375140086;755,66106622356
690554199,854;True;-40,2915649414063;184,220904818522;773,487956421727;False;0;0;0
