Timestamp;LeftEye;X;Y;Z;RightEye;X;Y;Z
690554230,95;False;0;0;0;True;27,0767192840576;160,859986107468;756,000860129581
690554244,855;True;-40,0953063964844;184,514812994543;774,246730789217;False;0;0;0
690554259,869;False;0;0;0;True;27,2121524810791;160,947836363331;756,225836232809
690554274,853;False;0;0;0;True;27,2783088684082;160,950467980484;756,429609664164
690554289,857;True;-39,9011993408203;184,629359659302;774,615667861735;True;27,306095123291;160,877934730013;756,547010537572
690554304,851;True;-39,8479347229004;184,642981162889;774,636171173928;True;27,3821830749512;160,98781443167;756,558976822526
690554319,859;True;-39,771354675293;184,630252597301;774,648144015613;True;27,4393215179443;160,912926532004;756,546939397221
690554334,846;True;-39,587833404541;184,602738358826;774,656925037291;True;27,6331481933594;160,936435945674;756,514609282132
690554349,86;True;-39,4041328430176;184,604765936519;774,636766105699;True;27,7381782531738;160,876558665758;756,565178593096
690554380,89;True;-39,311092376709;184,55521575028;774,589134954616;True;27,8644409179688;160,934441337235;756,773782644151
690554394,857;True;-39,2869453430176;184,659708576799;774,73212333317;True;27,8927936553955;160,955172494064;756,935828397242
690554409,86;True;-39,2327651977539;184,801483139645;775,171301305301;True;27,9424514770508;160,978358607375;757,198501831696
690554424,848;True;-39,2447967529297;185,041810105945;775,743159013382;True;28,0076503753662;161,165244899251;757,526493042741
690554439,869;False;0;0;0;True;28,0529079437256;161,290643024557;757,978841768685
690554454,846;True;-39,1470375061035;185,119287161698;775,938265371558;True;28,1112861633301;161,377748671555;758,367445286898
690554469,859;True;-39,1543083190918;185,26139927701;776,332243208112;True;28,1644535064697;161,563147882824;758,718061755938
690554484,823;True;-39,1381301879883;185,427026213286;776,638354287787;False;0;0;0
690554499,856;True;-39,087459564209;185,391294984822;776,728459395192;True;28,235876083374;161,609290632521;759,21471804826
690554530,946;False;0;0;0;True;28,2574615478516;161,601825512285;759,363384355735
690554544,822;True;-39,0392837524414;185,263924947217;776,715584838648;True;28,2616691589355;161,544097227434;759,409663983903
690554559,826;True;-39,0614852905273;185,227495434829;776,713256425036;True;28,2971477508545;161,605517802289;759,472719999943
690554574,835;False;0;0;0;True;28,3862113952637;161,529666287138;759,531442201327
690554589,795;True;-38,8833122253418;185,172858747438;776,696250855494;True;28,4068298339844;161,510142190229;759,591550444961
690554604,77;True;-38,8914985656738;185,100553030762;776,604550685473;True;28,4553737640381;161,627647086373;759,735713165201
690554619,899;True;-38,8634414672852;185,099404830728;776,514684187862;False;0;0;0
690554634,813;True;-38,7932319641113;185,076350251216;776,521062468946;True;28,5224876403809;161,628654124362;760,005095727381
690554649,822;True;-38,7942047119141;185,083153090325;776,522353514075;True;28,5723667144775;161,720843776183;760,067409269813
690554680,937;True;-38,6758041381836;185,058946757079;776,344035452635;False;0;0;0
690554694,827;True;-38,6914939880371;185,012640365574;776,274958282639;False;0;0;0
690554709,831;False;0;0;0;True;28,67649269104;161,639807738942;760,018183383212
690554724,818;True;-38,6187782287598;184,968015031907;776,226313929486;False;0;0;0
690554739,819;True;-38,6291313171387;184,944082314373;776,245547748051;False;0;0;0
690554754,866;True;-38,587703704834;184,965435815307;776,23667091997;True;28,7494773864746;161,643948320629;760,197439958667
690554769,791;True;-38,5178909301758;184,882968434271;776,169259623179;False;0;0;0
690554784,785;True;-38,5185394287109;184,83401988496;776,123682826717;False;0;0;0
690554830,87;True;-38,3790245056152;184,738619683727;776,062408011918;False;0;0;0
690554844,86;True;-38,3385047912598;184,747988195084;776,042564826142;True;28,9488964080811;161,4701380799;760,258822892308
690554859,825;True;-38,2609519958496;184,697544358827;776,03780306844;True;28,9638710021973;161,426720848601;760,239617096303
690554874,814;True;-38,2560577392578;184,647451915706;775,993422080958;True;29,0174865722656;161,474684794919;760,228978367308
690554889,799;False;0;0;0;True;29,062032699585;161,420634723837;760,273139699305
690554904,767;True;-38,1450843811035;184,633794094882;775,979622130122;True;29,0748062133789;161,392193138082;760,247833271148
690554919,771;True;-38,1367073059082;184,606661419752;775,932015108812;True;29,1209354400635;161,458647971289;760,229944275137
690554934,857;False;0;0;0;True;29,1146583557129;161,437622947774;760,263188756748
690554949,828;True;-38,3424186706543;184,591774415253;775,906451445379;True;28,7791728973389;161,393110768647;760,263737464172
690554980,953;True;-38,6951904296875;184,534139497633;775,846044533728;True;28,4194793701172;161,647348189303;760,745443582553
690554994,837;True;-38,6366882324219;184,468085486395;775,845405979198;True;28,4711494445801;161,595848872179;760,927935322708
690555009,792;True;-38,6681213378906;184,481539030226;775,974766426274;True;28,4728584289551;161,756238019239;761,243032805722
690555024,849;False;0;0;0;True;28,4895858764648;161,703442396785;761,236204215745
690555039,804;True;-38,6421775817871;184,656483987394;776,536712528453;True;28,5164775848389;161,457559463609;760,92721945162
690555054,825;True;-38,6590881347656;184,722090017125;776,751144020175;True;28,5162258148193;161,643082986159;761,326245486191
690555069,837;False;0;0;0;True;28,5318603515625;161,494791749785;761,026684909078
690555084,826;True;-38,6339912414551;184,867357083605;777,234322853938;True;28,5888118743896;161,573710772062;761,514138725454
690555099,816;True;-38,6664047241211;184,917660418674;777,402297274185;True;28,5677623748779;161,695943123084;761,743357648926
690555130,977;True;-38,6433372497559;184,820682490838;777,347182692358;False;0;0;0
690555144,827;True;-38,7004623413086;184,800822249513;777,388512017004;False;0;0;0
690555174,783;True;-38,8546409606934;184,741515405593;777,441406851001;False;0;0;0
690555189,857;True;-38,9158134460449;184,749563573517;777,485633092517;False;0;0;0
690555219,83;True;-38,9455528259277;184,578143266365;777,155130031283;False;0;0;0
690555234,827;True;-39,0283164978027;184,629251376976;777,267276841362;False;0;0;0
690555249,836;True;-39,0713005065918;184,747397060437;777,550400240806;False;0;0;0
690555280,871;True;-39,21435546875;184,920966525736;778,084332724793;False;0;0;0
690555294,804;True;-39,2692909240723;184,889057641608;777,984748239437;True;28,0248527526855;161,481453203429;761,582080337885
690555309,803;True;-39,2804756164551;184,819924375995;777,947233118875;True;28,0107154846191;161,405085676972;761,57824592813
690555324,79;True;-39,3508224487305;184,792053018386;777,959326820068;False;0;0;0
690555339,83;False;0;0;0;True;27,9053363800049;161,456805604892;761,598781399762
690555354,835;True;-39,392406463623;184,74671296893;777,958682955372;False;0;0;0
690555369,823;True;-39,4629745483398;184,759773803334;778,014594786311;False;0;0;0
690555384,835;True;-39,4988403320313;184,812221409413;778,096115907594;False;0;0;0
690555399,821;True;-39,5009803771973;184,772303877618;778,122012552127;False;0;0;0
690555430,965;True;-39,5743293762207;184,802191796876;778,201222993258;True;27,7427177429199;161,427746464106;761,619556461547
690555444,822;True;-39,4250259399414;184,779616749417;778,208985593702;False;0;0;0
690555459,812;True;-39,243335723877;184,783201866693;778,228660384037;True;28,070276260376;161,376292226955;761,599249043201
690555474,784;True;-39,2268371582031;184,828558789296;778,316854527923;False;0;0;0
690555489,825;True;-39,2378807067871;184,927991588341;778,643812494041;False;0;0;0
690555504,819;True;-39,2757987976074;184,840445685456;778,509529669672;False;0;0;0
690555519,821;True;-39,3012237548828;184,679365953445;778,141422233807;False;0;0;0
690555534,82;True;-39,268138885498;184,500472709837;777,827928929491;False;0;0;0
690555549,816;True;-39,3048133850098;184,385597722213;777,615777602761;False;0;0;0
690555580,941;True;-39,3400459289551;184,96846854755;779,055299465498;False;0;0;0
690555594,812;True;-39,3660087585449;185,083861219937;779,355663163882;True;28,0510349273682;161,231614157998;761,66035542765
690555609,778;True;-39,3531036376953;185,168026350755;779,567236351512;True;28,0329971313477;161,207571751155;761,695347758858
690555624,853;True;-39,3261947631836;185,149924992658;779,568564028582;True;28,0561771392822;161,11961472121;761,694302941889
690555639,815;False;0;0;0;True;28,0870800018311;161,144534317427;761,694520516076
690555654,844;True;-39,3284759521484;185,124374460142;779,592933426853;True;28,0733737945557;161,11497097867;761,731587407844
690555669,81;True;-39,1468353271484;185,080033320146;779,603487565744;True;28,2139472961426;161,041679895819;761,718059404858
690555684,813;True;-39,1058883666992;185,065511411952;779,63429997408;True;28,2469120025635;161,083929166423;761,711059673956
690555699,825;True;-39,1014976501465;185,089376361899;779,664130212866;True;28,2697658538818;161,032576642476;761,755148444096
690555730,83;True;-39,0584411621094;185,163076975096;779,976292186617;False;0;0;0
690555744,806;False;0;0;0;True;28,4361209869385;161,722315354386;763,517752765544
690555759,8;True;-39,0059127807617;185,26877927366;780,29284896364;True;28,4561042785645;161,618860269014;763,431025523106
690555774,802;True;-39,0253791809082;185,245007662166;780,312413856949;True;28,4565029144287;161,703176132564;763,5451145925
690555789,806;False;0;0;0;True;28,4883117675781;161,747531068462;763,782935071272
690555804,805;True;-38,9511375427246;185,179966828482;780,267628297407;False;0;0;0
690555819,828;True;-38,9644813537598;185,170379121841;780,344060235875;False;0;0;0
690555834,788;False;0;0;0;True;28,573616027832;161,789882942294;764,183022360007
690555849,738;True;-38,8393821716309;185,178649926829;780,378202701441;False;0;0;0
690555880,918;False;0;0;0;True;28,7270164489746;161,882175178155;764,319604604795
690555894,804;True;-38,7045059204102;185,169454302868;780,213776717763;True;28,766092300415;161,810799505478;764,198986653489
690555909,799;True;-38,7149200439453;185,16028828206;780,122671708814;True;28,7790832519531;161,931515912473;764,224675571255
690555924,799;True;-38,7025299072266;185,116320690931;779,928228636506;True;28,8153190612793;161,968517987322;764,273756472707
690555939,796;True;-38,6374893188477;184,971166750211;779,650324535233;True;28,8300743103027;161,8959319643;764,301411737858
690555954,798;True;-38,6660919189453;185,019388451695;779,79164656959;True;28,8163642883301;161,978158913125;764,340526162772
690555969,805;False;0;0;0;True;28,8567504882813;161,9913968239;764,429434531069
690555984,793;True;-38,5571746826172;184,791076964951;779,22723666785;True;28,903678894043;161,961356700972;764,561506109734
690555999,764;True;-38,534797668457;184,698300294977;779,025942874349;True;28,9325294494629;162,141411323362;764,84690676707
690556030,841;True;-38,4111862182617;184,717752601604;778,988009678812;False;0;0;0
690556044,8;True;-38,3939399719238;184,721761618581;778,993045688433;True;29,1288642883301;162,644343499125;766,091373899808
690556059,798;False;0;0;0;True;29,1796741485596;162,742990069233;766,368929133187
690556074,798;True;-38,3152618408203;184,743286132;778,993070103332;True;29,2236671447754;162,734612067003;766,523708530083
690556089,759;True;-38,336498260498;184,75933669504;779,037176461568;True;29,2153739929199;162,832051192401;766,554427829668
690556104,777;True;-38,3448181152344;184,820030014896;779,074256251753;True;29,2387828826904;162,899084332186;766,594136354021
690556119,793;False;0;0;0;True;29,2538661956787;162,813379459064;766,660796997113
690556134,795;True;-38,3366813659668;184,857040108486;779,176010983224;True;29,2295894622803;162,939032997761;766,713722726263
690556149,793;True;-38,4966468811035;184,911952018961;779,26494906566;True;29,0493278503418;162,971963644177;766,81033717889
690556180,844;True;-38,8767204284668;184,853636029519;779,327291108708;False;0;0;0
690556194,787;True;-38,8902816772461;184,904081477412;779,328934543719;True;28,6054611206055;163,023727126772;766,818255946807
690556209,797;True;-38,8929786682129;185,165626777207;779,96159406303;False;0;0;0
690556224,79;True;-38,9931449890137;185,580967913618;780,85283879569;True;28,6400051116943;163,437259376604;767,713341799309
690556239,772;True;-39,035099029541;186,003983968603;781,752331855839;True;28,7030067443848;163,967844956462;768,966384614035
690556254,788;True;-39,0306243896484;186,155318535432;782,146720003641;False;0;0;0
690556269,79;True;-39,0790176391602;186,159384275173;782,151800319128;False;0;0;0
690556284,79;False;0;0;0;True;28,9113674163818;165,589229256142;772,868147283222
690556299,791;True;-39,0344619750977;186,016941388632;781,795680479491;False;0;0;0
690556330,834;True;-39,0594177246094;186,063392264581;781,796699439669;True;29,0866088867188;166,703887371522;775,526239255371
690556344,751;True;-39,0071830749512;186,039919805553;781,787576194899;False;0;0;0
690556359,807;True;-39,0334358215332;186,057773700783;781,807383312193;True;29,1326484680176;166,978892450644;776,10976656269
690556374,738;False;0;0;0;True;29,1734504699707;167,110608074934;776,461152376462
690556389,776;True;-38,9729156494141;186,101119564961;781,88377358009;False;0;0;0
690556404,781;True;-39,0109977722168;186,14816309446;781,968950547699;True;29,2184562683105;167,424681640417;777,17991530838
690556419,777;False;0;0;0;True;29,2568054199219;167,48303607356;777,373733251395
690556434,759;True;-38,9674453735352;186,203692274306;782,104819703256;True;29,3263149261475;167,413431111301;777,362435914086
690556449,777;True;-38,9956741333008;186,234690300577;782,154592150697;True;29,2448024749756;167,452282729231;777,240017630823
690556480,831;True;-38,926872253418;186,274001327494;782,16957674711;True;29,3518314361572;167,302482791599;776,99335820248
690556494,74;True;-38,8682823181152;186,296465047361;782,179586793511;True;29,3324756622314;167,35809130721;776,886729548585
690556509,734;False;0;0;0;True;29,5992431640625;167,367724670475;776,902254204933
690556524,778;True;-38,5542488098145;186,366619109559;782,209065911764;True;29,6706466674805;167,276556262916;776,806767750264
690556539,775;True;-38,572696685791;186,393743398213;782,232448578445;False;0;0;0
690556554,797;False;0;0;0;True;29,67649269104;167,245778105576;776,614733516146
690556569,784;True;-38,4980506896973;186,390133234493;782,109832662192;True;29,7351207733154;167,172723640092;776,567538769466
690556584,773;True;-38,5413246154785;186,380537663665;782,096307787346;False;0;0;0
690556599,76;False;0;0;0;True;29,7394580841064;167,543937058894;777,339549145104
690556630,831;True;-38,5214042663574;186,009458360264;781,280925053332;False;0;0;0
690556659,781;True;-38,4850769042969;185,985161234993;781,149990656392;False;0;0;0
690556674,772;True;-38,5161972045898;185,972952820654;781,12520571825;False;0;0;0
690556689,764;True;-38,5126304626465;185,995270513723;781,121888634183;False;0;0;0
690556704,763;True;-38,4995727539063;185,974376536892;781,080714419508;False;0;0;0
690556719,743;True;-38,5372543334961;185,97574078355;781,079633261053;False;0;0;0
690556749,754;True;-38,3394927978516;185,99978334708;781,068608468762;False;0;0;0
690556780,8;True;-38,3829460144043;186,056211133365;781,148550907066;False;0;0;0
690556794,761;True;-38,3714218139648;186,033601855695;781,057272894538;True;29,9198017120361;167,599575222425;777,281884136684
690556809,758;True;-38,4090690612793;185,983223100965;780,935832156432;True;29,8561267852783;167,690560286139;777,259418027742
690556824,758;True;-38,3999557495117;185,923540588109;780,677739655616;True;29,879020690918;167,69774647397;777,278301658568
690556839,754;True;-38,374153137207;185,785440783396;780,337900972736;True;29,9192180633545;167,650709846153;777,2606731267
690556854,77;True;-38,4138488769531;185,638673131397;780,016741095685;True;29,835880279541;167,72668576745;777,245553946559
690556869,758;True;-38,4343490600586;185,555861736428;779,796685952374;True;29,8380451202393;167,722682316586;777,270199356277
690556884,757;True;-38,4227752685547;185,456317557561;779,625135708538;True;29,8652305603027;167,652896740245;777,262799979358
690556899,756;True;-38,4923820495605;185,420039372675;779,576181029654;True;29,7673072814941;167,713149751985;777,254962773598
690556930,803;True;-38,5046806335449;185,375563753808;779,56262166412;False;0;0;0
690556944,765;True;-38,5542259216309;185,358732598293;779,554133781918;True;29,7209491729736;167,719334762127;777,404571169972
690556959,759;True;-38,5568389892578;185,368449091916;779,571771622529;True;29,7200622558594;167,632432214305;777,244787513057
690556974,764;True;-38,5581016540527;185,356814526574;779,533462473463;True;29,7370510101318;167,496048595124;777,03539896235
690556989,772;True;-38,6247787475586;185,340414238528;779,510722991301;False;0;0;0
690557004,768;True;-38,6513862609863;185,354632755183;779,490218611879;False;0;0;0
690557019,73;True;-38,6590538024902;185,320916714427;779,404996975866;False;0;0;0
690557034,776;True;-38,7299613952637;185,234122114238;779,209709778569;False;0;0;0
690557049,763;False;0;0;0;True;29,5004100799561;167,441101462089;776,62281372626
690557080,807;True;-38,8930015563965;185,498421503794;779,799926906493;False;0;0;0
690557094,769;False;0;0;0;True;29,360595703125;167,291007391298;776,123529882516
690557109,715;True;-38,9134979248047;185,362408946744;779,474722291598;False;0;0;0
690557124,769;True;-38,9765663146973;185,302130473926;779,371174653873;True;29,2829151153564;167,30528673975;776,098586567696
690557139,761;True;-39,0065002441406;185,3099693221;779,356954583407;True;29,2786312103271;167,308792417869;776,120563622929
690557154,751;True;-39,000301361084;185,2551108429;779,280208184995;True;29,2947235107422;167,239611177307;776,11346389172
690557169,761;True;-39,0604438781738;185,212594617373;779,225859705442;True;29,2030200958252;167,29593734845;776,106861189261
690557184,772;False;0;0;0;True;29,1923694610596;167,296000336556;776,130610999169
690557199,756;True;-39,0619735717773;185,160643219302;779,137727634856;True;29,2298736572266;167,238906780465;776,117227743771
690557230,813;True;-39,0885314941406;185,122225800834;779,086888566326;True;29,2124843597412;167,709135652812;777,144185399229
690557244,762;True;-39,0826110839844;185,096626984258;778,997802937924;True;29,2569236755371;167,60734760447;777,02989593244
690557259,756;True;-39,1074295043945;185,043050996365;778,887463769723;True;29,1909484863281;167,591199592881;776,801034230961
690557274,757;True;-39,1032028198242;184,989771761605;778,727652429735;True;29,1839427947998;167,500086217574;776,626804909185
690557289,756;True;-39,0682373046875;184,928764783493;778,607482229437;True;29,234790802002;167,386097262005;776,475516638784
690557304,706;True;-39,0950355529785;184,913536879612;778,575807180552;True;29,1703872680664;167,410889188299;776,366789828173
690557319,734;False;0;0;0;True;29,1714878082275;167,36679599189;776,29749163528
690557334,742;True;-39,0368843078613;184,870949507605;778,474198934613;True;29,2375068664551;167,269937627831;776,190176406339
690557349,72;True;-39,0119323730469;184,840580841171;778,430627732122;True;29,2057304382324;167,272773720232;776,076905576495
690557380,784;True;-38,9616470336914;184,780219412803;778,32347293131;True;29,2727928161621;167,068329386644;775,825844234414
690557394,769;True;-38,9890823364258;184,755240801077;778,306843771501;True;29,199125289917;167,067071418425;775,669830753782
690557409,757;True;-38,98828125;184,777051855273;778,306049404974;True;29,2543277740479;166,996106391022;775,553285262698
690557424,75;False;0;0;0;True;29,2821235656738;166,883979652046;775,449838916747
690557439,749;True;-38,9614562988281;184,794082426224;778,425663953132;True;29,2202796936035;166,921525081651;775,366413114207
690557454,752;True;-38,9649810791016;184,876402352162;778,50793816955;True;29,2779159545898;166,907547235968;775,285308609485
690557469,754;True;-38,9077529907227;184,857482730664;778,539182185353;True;29,3026752471924;166,78079095667;775,138927429685
690557484,709;True;-38,9364585876465;184,849508541309;778,545981943754;True;29,2430896759033;166,764399424966;774,954776966361
